Patient,MAGEA9,MAGEA10,MAGEA4,MAGEA8,MAGEA2B,MAGEA13P,MAGEA11,MAGEA6,MAGEA1,MAGEA12,MAGEA3,MAGEA7P,MAGEA4-AS1,MAGEA8-AS1,MAGEA5,MAGEA10-MAGEA5,MAGEA9B,MAGEA2
TCGA-D8-A146-01A-31R-A115-07,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0
TCGA-AQ-A0Y5-01A-11R-A14M-07,0,1,1,9,0,0,2,0,0,1,0,0,1,1,1,1,0,0
TCGA-C8-A274-01A-11R-A16F-07,0,4,17,79,0,0,0,0,2274,0,0,0,0,22,2,7,0,0
TCGA-B6-A1KC-01B-11R-A157-07,0,0,33,12,0,0,1,0,0,1,0,0,0,1,2,6,1,0
TCGA-A2-A0YM-01A-11R-A109-07,0,0,0,22,0,0,2,0,0,0,0,0,2,7,1,0,0,0
TCGA-AO-A03N-01B-11R-A10J-07,0,0,0,0,0,0,0,23,304,7,0,0,0,0,0,0,0,0
TCGA-E2-A1LI-01A-12R-A157-07,2,0,435,4,0,0,0,0,0,2,0,0,35,6,0,0,131,0
TCGA-BH-A18L-11A-42R-A12D-07,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0
TCGA-B6-A0WV-01A-11R-A109-07,0,0,0,2,0,0,5,0,1,1,2,0,0,1,0,0,0,0
TCGA-E2-A1LE-01A-12R-A19W-07,0,0,20,5,0,0,6,5,35,1198,0,0,1,1,1,1,0,0
TCGA-AN-A0AK-01A-21R-A00Z-07,0,0,0,7,0,0,4,26,100,93,311,0,0,0,0,0,0,2
TCGA-3C-AALJ-01A-31R-A41B-07,0,0,1,2,0,0,0,0,5,0,0,0,0,3,0,0,0,0
TCGA-AO-A03O-01A-11R-A00Z-07,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TCGA-E9-A22A-01A-11R-A157-07,0,2,0,2,0,0,12,0,0,2,0,0,0,0,0,0,0,0
TCGA-AR-A0TW-01A-11R-A084-07,0,0,0,3,0,0,4,115,24,56,113,0,0,1,0,0,0,0
TCGA-BH-A1FE-01A-11R-A13Q-07,0,0,6,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0
TCGA-BH-A1FE-11B-14R-A13Q-07,0,2,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0
TCGA-A2-A3XX-01A-21R-A239-07,0,28,65,1,0,0,1,0,0,0,0,0,8,2,0,0,0,0
TCGA-AN-A0FL-01A-11R-A034-07,0,0,3,1474,0,0,84,0,0,0,0,0,0,29,0,0,0,0
TCGA-D8-A1Y2-01A-11R-A157-07,0,0,3,1,0,0,0,1,293,0,0,0,0,0,0,0,0,0
TCGA-C8-A138-01A-11R-A115-07,0,0,0,12,2,0,36,27,8,103,66,0,0,1,0,0,0,0
TCGA-AR-A255-01A-11R-A169-07,0,0,1,3,0,0,0,0,11,1,0,0,1,0,0,0,0,0
TCGA-E2-A108-01A-13R-A10J-07,0,2,2,0,0,0,2,1,19,0,0,0,0,0,0,1,0,0
TCGA-E2-A1IN-01A-11R-A13Q-07,0,0,0,1,0,0,2,0,330,5,0,0,0,0,0,0,0,0
TCGA-E9-A1QZ-01A-21R-A169-07,0,0,0,0,0,0,0,3,93,2,3,0,0,0,0,0,0,0
TCGA-BH-A0W7-01A-11R-A115-07,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
TCGA-A2-A0YT-01A-11R-A109-07,1,0,3,8,0,0,26,8,7,7,21,0,1,0,0,0,0,0
TCGA-C8-A131-01A-11R-A115-07,0,0,16,0,0,0,0,77,1,0,112,0,0,0,0,1,0,0
TCGA-3C-AALK-01A-11R-A41B-07,0,0,1,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0
TCGA-A2-A0CV-01A-31R-A115-07,0,0,0,12,0,0,0,0,44,0,0,0,0,5,0,0,0,0
TCGA-C8-A12Q-01A-11R-A115-07,0,1349,10,33,2,0,1,711,4,413,648,0,0,8,11,26,0,3
TCGA-BH-A1F6-11B-94R-A13Q-07,0,2,0,4,0,1,3,0,0,0,0,1,0,3,0,3,0,0
TCGA-AN-A0XP-01A-11R-A109-07,0,1,0,14,0,0,0,0,8,0,0,0,0,11,0,0,0,0
TCGA-AN-A046-01A-21R-A034-07,0,0,0,17,0,0,0,0,0,0,0,0,0,5,0,0,0,0
TCGA-A7-A4SF-01A-11R-A266-07,0,0,0,6,0,0,0,1,3,0,9,0,0,5,0,0,0,0
TCGA-LL-A740-01A-21R-A32P-07,0,2,0,0,0,0,3,14,17,9,23,0,0,1,0,1,1,2
TCGA-E9-A1N6-11A-32R-A144-07,1,1,0,3,0,0,0,0,4,0,0,0,0,2,0,0,0,0
TCGA-EW-A6SB-01A-12R-A32P-07,0,0,0,1,0,0,1,0,2,2,0,0,0,2,0,0,0,0
TCGA-A2-A0EV-01A-11R-A034-07,0,136,2,6,0,1,1921,2292,704,1791,2035,0,0,0,0,0,0,12
TCGA-AR-A0U4-01A-11R-A109-07,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0
TCGA-PL-A8LY-01A-11R-A41B-07,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-A7-A0CH-11A-32R-A089-07,0,0,7,10,0,0,15,3,1,0,5,0,1,0,0,5,3,0
TCGA-D8-A1JA-01A-11R-A13Q-07,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0
TCGA-A1-A0SO-01A-22R-A084-07,0,0,5115,1,15,0,0,2819,1,9,590,0,37,0,0,0,0,14
TCGA-BH-A18N-11A-43R-A12D-07,0,2,0,9,0,0,0,0,0,0,0,1,0,5,0,0,0,0
TCGA-A7-A13G-11A-51R-A13Q-07,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-A7-A26J-01A-11R-A277-07,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0
TCGA-GM-A2D9-01A-11R-A18M-07,0,0,0,17,0,0,1,0,1,0,0,0,0,8,0,0,0,0
TCGA-LL-A5YP-01A-21R-A28M-07,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TCGA-A7-A26J-01B-02R-A277-07,0,1,0,9,0,0,1,0,19,1,0,0,0,1,0,0,1,0
TCGA-E2-A1IU-01A-11R-A14D-07,0,0,1,4,0,0,13,30,38,30,0,0,0,2,0,0,0,0
TCGA-B6-A0IQ-01A-11R-A034-07,32,0,0,30,0,0,6,0,0,0,0,0,0,19,1,1,28,0
TCGA-BH-A5IZ-01A-11R-A27Q-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-BH-A204-01A-11R-A157-07,0,0,0,0,0,0,3,210,3,36,110,0,0,3,0,0,0,1
TCGA-LL-A7SZ-01A-32R-A352-07,0,0,1,0,0,0,3,0,0,0,1,0,2,1,0,0,1,0
TCGA-D8-A1XZ-01A-11R-A14M-07,0,0,0,296,0,0,703,382,781,15,382,0,0,2,1,1,0,0
TCGA-E2-A1LL-01A-11R-A144-07,0,0,0,1,10,0,2,2868,3,1787,1624,0,0,0,0,0,0,22
TCGA-S3-AA12-01A-11R-A41B-07,0,0,0,11,0,0,12,17,3386,43,38,0,0,4,0,0,0,0
TCGA-A7-A13F-11A-42R-A12P-07,0,1,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0
TCGA-A2-A3XY-01A-11R-A239-07,0,0,82,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
TCGA-E2-A15J-01A-11R-A12P-07,0,0,4,6,0,0,0,0,0,1,0,1,0,5,0,0,0,0
TCGA-E2-A1IE-01A-11R-A13Q-07,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TCGA-BH-A1F0-11B-23R-A137-07,0,0,0,4,0,0,1,0,0,1,0,1,0,1,0,1,0,0
TCGA-AR-A24L-01A-11R-A169-07,0,0,0,11,1,0,0,26,270,149,51,0,1,6,0,0,0,0
TCGA-BH-A0B7-11A-34R-A115-07,0,0,0,9,0,0,0,0,0,0,0,3,0,2,0,0,0,0
TCGA-A1-A0SJ-01A-11R-A084-07,0,0,1,3,0,0,0,0,46,1,0,0,0,2,0,0,0,0
TCGA-S3-AA10-01A-21R-A41B-07,0,0,0,5,0,0,0,39,0,0,897,0,0,1,0,0,0,0
TCGA-BH-A0BT-11A-21R-A12P-07,0,3,8,5,0,0,0,0,0,0,1,1,0,3,0,0,1,0
TCGA-AR-A1AJ-01A-21R-A12P-07,0,0,0,7,0,0,4,0,0,1,0,0,0,4,0,0,0,0
TCGA-E9-A244-01A-11R-A169-07,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-AO-A1KT-01A-11R-A13Q-07,0,0,0,3,0,0,8,0,14,0,1,0,0,1,0,0,0,0
TCGA-E2-A1LK-01A-21R-A14D-07,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TCGA-E2-A14R-01A-11R-A115-07,0,0,380,0,0,0,0,137,1,0,20,0,26,1,2,0,107,0
TCGA-A7-A5ZW-01A-12R-A29R-07,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TCGA-BH-A1FL-01A-11R-A13Q-07,0,1,0,8,0,0,2,0,26,0,0,0,0,0,0,0,0,0
TCGA-A2-A0ST-01A-12R-A084-07,0,1,833,2,2,0,0,883,0,260,186,0,21,2,0,1,233,0
TCGA-E9-A22H-01A-11R-A157-07,0,0,0,5,0,0,1,0,7,0,0,0,0,1,0,0,0,0
TCGA-A1-A0SI-01A-11R-A144-07,0,0,0,11,0,0,0,0,5,4,0,0,0,0,0,1,0,0
TCGA-E2-A15K-01A-11R-A12P-07,1,12,5,5,1,0,264,174,8,86,87,0,0,1,0,0,1,1
TCGA-E2-A15K-06A-11R-A12P-07,0,3,0,2,0,0,8,0,14,59,13,0,0,0,0,0,0,0
TCGA-E9-A1NG-01A-21R-A14M-07,0,0,0,2,0,0,1,0,2,9,0,0,0,1,0,0,0,0
TCGA-AR-A1AW-01A-21R-A12P-07,0,0,0,4,0,0,7,0,0,0,0,0,0,2,0,0,0,0
TCGA-D8-A1JK-01A-11R-A13Q-07,0,13,3187,2457,5,0,5,4063,5,2341,4279,1,15,35,1,2,0,10
TCGA-3C-AALI-01A-11R-A41B-07,0,0,0,3,2,0,2,1546,1,1114,180,0,0,1,0,0,0,5
TCGA-AC-A7VB-01A-11R-A352-07,0,1,0,5,0,0,78,0,1,1,0,0,0,1,0,0,0,0
TCGA-AC-A6NO-01A-12R-A33J-07,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TCGA-BH-A0DO-01B-11R-A12D-07,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-AO-A0JL-01A-11R-A056-07,0,0,0,0,0,0,5,133,0,0,289,0,0,1,0,0,0,0
TCGA-A7-A0CJ-01A-21R-A00Z-07,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,1,0,0
TCGA-E2-A1LH-01A-11R-A14D-07,3,367,978,2,1,0,2,612,0,0,750,0,81,0,2,2,165,1
TCGA-BH-A0DG-11A-43R-A12P-07,0,0,1,19,0,0,0,0,0,0,0,0,0,2,0,0,0,0
TCGA-AO-A03T-01A-21R-A034-07,0,0,0,2,0,0,0,68,11,93,85,0,0,0,0,0,0,0
TCGA-C8-A26Y-01A-11R-A16F-07,1,1135,2862,3,11,0,25,11961,4291,7070,13687,2,50,2,4,4,146,36
TCGA-D8-A1JI-01A-11R-A13Q-07,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0
TCGA-BH-A1FM-01A-11R-A13Q-07,0,0,5,7,0,0,16,0,9,11,0,0,0,0,0,0,0,0
TCGA-B6-A0I9-01A-11R-A034-07,1,46,24,29,10,0,1846,9519,5,3254,10342,1,0,8,0,0,0,26
TCGA-AC-A23H-11A-12R-A157-07,1,1,0,8,0,0,0,0,0,0,0,0,0,4,2,1,0,0
TCGA-GM-A2DN-01A-11R-A180-07,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TCGA-A7-A13E-11A-61R-A12P-07,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TCGA-A7-A13E-01B-06R-A277-07,0,1,0,4,0,0,0,0,0,0,0,0,0,3,1,0,0,0
TCGA-D8-A142-01A-11R-A115-07,0,424,9882,94,4,0,4,3117,0,2489,3506,0,276,6,0,2,1,8
TCGA-A2-A0CS-01A-11R-A115-07,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TCGA-D8-A1Y0-01A-11R-A14M-07,0,0,0,1,0,0,0,0,172,0,0,0,0,1,0,1,0,0
TCGA-E9-A22D-01A-11R-A157-07,0,0,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0
TCGA-BH-A0C7-01B-11R-A115-07,0,0,0,18,0,0,0,0,99,0,0,0,0,11,0,0,0,0
TCGA-A7-A2KD-01A-31R-A21T-07,1,0,0,1,0,0,0,0,2,2,0,0,0,3,0,0,0,0
TCGA-S3-AA14-01A-11R-A41B-07,0,0,0,41,0,0,213,0,1,0,1,0,0,12,0,0,0,0
TCGA-E9-A1RB-01A-11R-A157-07,0,0,3,6,0,0,0,0,0,4,0,0,1,2,0,0,0,0
TCGA-D8-A1XK-01A-21R-A14M-07,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TCGA-OL-A66I-01A-21R-A29R-07,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0
TCGA-A2-A0CT-01A-31R-A056-07,0,3,31,5,0,0,15,10,7,1,14,0,2,1,0,0,2,0
TCGA-BH-A0AU-11A-11R-A12P-07,0,1,0,17,0,0,0,0,0,0,0,1,0,4,0,0,0,0
TCGA-D8-A1XQ-01A-11R-A14M-07,0,0,0,11,0,0,0,79,5,26,157,1,0,3,0,0,0,1
TCGA-C8-A135-01A-11R-A115-07,0,0,4,2,0,0,3,0,0,0,2,0,0,0,0,0,0,0
TCGA-D8-A1X9-01A-12R-A157-07,0,0,0,16,0,0,11,0,30,4,5,0,0,13,0,0,0,0
TCGA-AO-A0JE-01A-11R-A056-07,0,1,51,0,0,0,13,7,649,0,8,0,0,1,2,3,0,0
TCGA-EW-A1IY-01A-11R-A13Q-07,0,0,5,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0
TCGA-E9-A1RH-11A-34R-A169-07,0,0,0,2,0,0,0,8,0,2,4,0,0,5,1,0,0,0
TCGA-E9-A1RH-01A-21R-A169-07,0,0,5,3,2,0,0,5343,15,1318,5673,0,0,0,3,3,0,0
TCGA-BH-A1EV-01A-11R-A137-07,0,0,0,37,0,0,2,0,2,0,0,0,0,15,0,0,1,0
TCGA-BH-A1EV-11A-24R-A137-07,0,2,0,7,0,0,4,1,0,0,0,0,0,5,1,0,1,0
TCGA-C8-A1HO-01A-11R-A13Q-07,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0
TCGA-A7-A0DA-01A-31R-A115-07,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,2,0,0
TCGA-B6-A0IK-01A-12R-A056-07,0,0,3,1,0,0,0,0,2,5,1,0,0,0,0,0,0,0
TCGA-A2-A0D4-01A-11R-A00Z-07,6,0,22,15,0,0,4,104,81,71,85,0,0,8,0,0,0,1
TCGA-AC-A8OP-01A-11R-A36F-07,0,0,0,1,0,0,6,711,3,46,21,0,0,0,0,0,0,6
TCGA-LL-A442-01A-11R-A24H-07,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0
TCGA-D8-A143-01A-11R-A115-07,0,1,0,1,0,0,0,623,1,93,1473,0,0,1,0,0,0,1
TCGA-BH-A1FD-11B-21R-A13Q-07,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0
TCGA-E2-A1IG-11A-22R-A144-07,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0
TCGA-E2-A572-01A-13R-A31O-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TCGA-A2-A259-01A-11R-A16F-07,0,0,0,1,0,0,48,0,0,0,0,0,0,1,0,0,0,0
TCGA-B6-A1KI-01A-11R-A14M-07,0,0,0,25,0,0,2,0,0,0,0,0,0,7,0,0,0,0
TCGA-BH-A0DI-01A-21R-A12P-07,0,0,13,3,0,0,1,1,1,0,0,0,0,1,0,1,0,0
TCGA-BH-A0W5-01A-11R-A109-07,0,0,0,1,0,0,9,0,0,4,0,0,0,1,0,0,0,0
TCGA-AO-A0JD-01A-11R-A056-07,0,72,47,32,2,0,23,224,3939,433,599,1,0,2,0,2,0,5
TCGA-D8-A1JG-01B-11R-A13Q-07,0,0,26,2,0,0,1,0,0,0,8,0,0,0,0,4,0,0
TCGA-BH-A0BW-11A-12R-A115-07,0,4,0,5,0,0,1,129,0,0,18,0,0,3,0,0,0,0
TCGA-E2-A15T-01A-11R-A115-07,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
TCGA-AO-A128-01A-11R-A10J-07,0,2,0,104,0,0,757,5087,3311,3,3043,1,0,1,0,1,0,1
TCGA-AN-A0FZ-01A-11R-A034-07,0,178,5706,24,15,0,0,6967,3961,4750,7157,0,61,7,0,0,0,32
TCGA-A1-A0SH-01A-11R-A084-07,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0
TCGA-E2-A14V-01A-11R-A12D-07,0,0,0,11,0,0,0,0,4,2,2,0,0,7,0,0,0,0
TCGA-BH-A1FB-01A-11R-A13Q-07,0,0,0,12,0,0,1,0,1,0,0,0,0,6,1,0,0,0
TCGA-D8-A1XD-01A-11R-A14D-07,0,0,0,20,0,0,6,0,8,2,0,1,0,3,0,0,0,0
TCGA-C8-A278-01A-11R-A169-07,0,1,22,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0
TCGA-A2-A0EQ-01A-11R-A034-07,0,0,5,2,0,0,44,0,4,1,1,0,0,0,0,0,0,0
TCGA-AR-A0U2-01A-11R-A109-07,0,329,0,0,0,0,0,2480,30,1735,2852,0,1,0,0,4,0,17
TCGA-BH-A18T-01A-11R-A12D-07,0,0,0,3,0,0,6,0,0,0,0,0,0,1,1,0,0,0
TCGA-BH-A1F5-01A-12R-A13Q-07,0,0,0,9,0,0,9,0,0,0,0,0,0,7,0,0,0,0
TCGA-EW-A1P8-01A-11R-A144-07,0,2,0,8,0,0,4,0,0,1,0,0,0,2,0,1,0,0
TCGA-B6-A0RO-01A-22R-A084-07,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0
TCGA-E2-A15I-11A-32R-A137-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0
TCGA-E2-A15I-01A-21R-A137-07,0,0,0,6,0,0,1,18,424,3,3,0,0,3,0,0,0,0
TCGA-AR-A24S-01A-11R-A169-07,0,25,198,4,1,0,123,1451,1822,2260,3440,0,15,3,1,2,19,6
TCGA-A2-A0ER-01A-21R-A034-07,0,0,0,6,0,0,3,0,10,0,0,0,0,3,0,0,0,0
TCGA-E2-A1B0-01A-11R-A12P-07,0,0,0,3,0,0,2,455,1,172,410,0,0,0,0,0,0,5
TCGA-AO-A12A-01A-21R-A115-07,0,3,3,3,0,0,0,0,12,1,1,0,0,1,0,6,1,0
TCGA-A2-A0D2-01A-21R-A034-07,190,1,35,2,0,0,0,5992,0,1,6682,0,5,2,2,1,172,7
TCGA-E9-A24A-01A-11R-A169-07,0,1,0,5,1,0,0,0,15,2,0,0,0,3,0,0,0,0
TCGA-BH-A1EW-11B-33R-A137-07,0,3,0,24,0,0,0,0,0,0,0,1,0,13,0,0,0,0
TCGA-LL-A441-01A-11R-A24H-07,0,1,1,15,0,0,1,6,0,1,5,0,0,2,3,2,1,0
TCGA-BH-A0H3-01A-11R-A12P-07,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1
TCGA-A7-A26J-01A-11R-A169-07,0,0,0,3,0,0,0,0,125,0,0,0,0,2,0,0,0,0
TCGA-D8-A1JE-01A-11R-A13Q-07,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0
TCGA-AO-A03L-01A-41R-A056-07,0,0,0,19,0,0,2,0,9,0,0,0,0,10,0,0,0,0
