Patient,MAGEA9,MAGEA10,MAGEA4,MAGEA8,MAGEA2B,MAGEA13P,MAGEA11,MAGEA6,MAGEA1,MAGEA12,MAGEA3,MAGEA7P,MAGEA4-AS1,MAGEA8-AS1,MAGEA5,MAGEA10-MAGEA5,MAGEA9B,MAGEA2
TCGA-BH-A1FJ-01A-11R-A13Q-07,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
TCGA-AN-A0XR-01A-11R-A109-07,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-BH-A18R-11A-42R-A12D-07,0,3,0,10,0,0,1,0,0,0,0,0,0,2,0,1,0,0
TCGA-BH-A18R-01A-11R-A12D-07,0,0,1,54,0,0,1,0,5,0,0,0,0,1,0,0,0,0
TCGA-AO-A0J6-01A-11R-A034-07,0,5,10868,5,0,0,2,0,117,3,0,1,383,0,3,3,0,0
TCGA-AR-A1AX-01A-11R-A12P-07,0,0,9,0,0,0,15,0,0,1,0,1,1,2,3,1,0,0
TCGA-LL-A5YN-01A-11R-A28M-07,0,0,23,1,0,0,6,3,683,0,0,0,0,1,0,1,0,0
TCGA-AR-A1AR-01A-31R-A137-07,0,0,0,8,0,0,0,0,1,1,0,0,0,2,0,0,0,0
TCGA-C8-A27B-01A-11R-A169-07,0,0,5,6,0,0,0,19,8,0,29,0,0,6,1,4,0,0
TCGA-GM-A2DL-01A-11R-A18M-07,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,0,0
TCGA-A7-A56D-01A-11R-A27Q-07,0,0,15,0,0,0,1,2,2,0,343,0,0,0,0,0,0,0
TCGA-E9-A1ND-11A-43R-A144-07,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TCGA-AO-A03P-01A-11R-A00Z-07,0,0,1,3,0,0,4,0,51,0,0,0,0,0,0,0,0,0
TCGA-D8-A1JH-01A-11R-A13Q-07,0,1,0,9,0,0,0,0,0,0,0,1,0,9,1,0,0,0
TCGA-A1-A0SD-01A-11R-A115-07,0,0,0,12,0,0,1,0,1,1,0,0,0,2,0,0,0,0
TCGA-A2-A0SU-01A-11R-A084-07,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TCGA-E2-A14O-01A-31R-A115-07,0,0,0,2,0,0,1,0,0,0,1,0,2,0,0,0,0,0
TCGA-S3-A6ZF-01A-32R-A32P-07,0,0,0,2,0,0,0,0,38,0,0,0,0,1,0,0,0,0
TCGA-D8-A147-01A-11R-A115-07,0,1,15468,3,1,0,0,1,0,0,4,1,287,0,1,1,0,0
TCGA-OL-A66P-01A-11R-A31O-07,0,0,4,1257,0,0,11,1090,54,776,2584,0,0,10,0,4,0,2
TCGA-AQ-A1H3-01A-31R-A13Q-07,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-B6-A0RI-01A-11R-A056-07,0,0,14,6,0,0,19,4,2,0,4,0,0,2,0,0,0,0
TCGA-A2-A0YE-01A-11R-A109-07,0,1,4167,1,0,0,4,24,0,5,80,0,170,0,1,2,0,0
TCGA-E2-A150-01A-11R-A12D-07,0,0,2,6,5,0,0,3136,0,0,3810,0,0,1,0,0,0,23
TCGA-B6-A0I2-01A-11R-A034-07,0,0,0,3,0,0,1,374,1,0,72,0,0,1,1,0,0,0
TCGA-AN-A049-01A-21R-A00Z-07,0,0,1,8,0,0,1,0,3,0,0,0,0,1,0,0,0,0
TCGA-E9-A1RA-01A-11R-A14D-07,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0
TCGA-A1-A0SF-01A-11R-A144-07,0,0,0,4,0,0,0,0,6,0,0,0,0,1,0,0,0,0
TCGA-S3-AA17-01A-11R-A41B-07,0,0,1,21,0,0,3,0,0,0,0,0,0,5,0,0,0,0
TCGA-A2-A0D3-01A-11R-A115-07,0,2,3,38,0,0,1,0,0,0,0,0,0,7,0,2,0,0
TCGA-C8-A132-01A-31R-A115-07,0,0,9,77,0,0,3,2,338,1,6,0,1,18,0,0,0,0
TCGA-B6-A0X4-01A-11R-A109-07,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TCGA-A7-A4SD-01A-11R-A266-07,25,2394,2417,5,8,0,259,3507,152,899,3686,0,151,1,8,17,9,5
TCGA-AO-A03R-01A-21R-A034-07,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
TCGA-AR-A24U-01A-11R-A169-07,0,0,1,2,1,0,5,588,6,255,567,0,0,0,1,0,0,1
TCGA-AN-A0FV-01A-11R-A00Z-07,355,17,770,48,2,0,0,4291,64,1957,4160,1,18,18,1,5,77,13
TCGA-BH-A0H5-01A-21R-A115-07,0,0,2,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0
TCGA-A7-A13D-01B-04R-A277-07,0,29,11,27,0,11,21,8,4,10,1,1,4,1,11,4,0,0
TCGA-A7-A13D-01A-13R-A277-07,0,11,6,1,0,0,6,0,0,0,0,0,1,5,10,8,0,0
TCGA-E2-A14P-01A-31R-A12D-07,0,1392,8,3,2,0,0,2491,3,1564,2528,1,1,2,15,8,0,10
TCGA-AN-A04A-01A-21R-A034-07,0,0,1,1,1,0,0,0,19,0,0,0,0,0,0,0,0,0
TCGA-C8-A27A-01A-11R-A169-07,0,4,54,11,3,0,1,1074,6,891,1217,0,3,0,0,0,0,5
TCGA-E9-A1RG-01A-11R-A14D-07,1,0,3,1,0,0,0,5,2,5,25,0,0,3,0,0,0,1
TCGA-BH-A0W3-01A-11R-A109-07,0,0,0,3,0,0,0,0,17,0,0,0,0,0,0,0,0,0
TCGA-AC-A8OQ-01A-11R-A41B-07,50,1,6288,19,0,0,205,1026,0,38,1056,0,175,0,0,1,26,2
TCGA-D8-A27M-01A-11R-A16F-07,0,0,2,8,0,0,0,192,3,105,288,0,0,4,0,0,0,1
TCGA-OL-A66L-01A-12R-A31O-07,0,1,0,0,0,0,1,0,1721,0,0,0,0,2,0,0,0,0
TCGA-D8-A1JU-01A-11R-A13Q-07,0,0,1,5,0,0,0,0,2,0,0,0,1,6,0,0,0,0
TCGA-C8-A1HE-01A-11R-A13Q-07,0,0,0,3,0,0,2,0,0,0,0,0,0,3,0,0,0,0
TCGA-EW-A2FR-01A-11R-A21T-07,0,35,1458,37,0,0,8,1559,4,0,351,0,25,8,4,1,1,0
TCGA-E9-A1NH-01A-11R-A14D-07,0,0,2,7,0,0,0,0,0,0,0,0,0,4,0,1,0,0
TCGA-A7-A26I-01B-06R-A22O-07,1,4,0,91,0,0,3,0,0,0,1,2,0,11,0,1,21,0
TCGA-BH-A203-11A-42R-A169-07,0,0,0,10,0,0,0,1,0,0,1,1,0,1,0,0,0,0
TCGA-AO-A0JF-01A-11R-A056-07,0,2,18,4,0,0,13,8,5,2,12,0,0,1,0,0,1,0
TCGA-A2-A04R-01A-41R-A109-07,0,0,0,0,0,0,12,0,37,5,0,0,0,0,0,0,0,0
TCGA-EW-A1PB-01A-11R-A144-07,0,0,17173,0,0,0,0,1,0,2,4,1,104,0,1,4,1,0
TCGA-LL-A73Y-01A-11R-A33J-07,77,0,0,5,0,0,0,1436,0,0,1883,0,0,2,0,0,78,0
TCGA-E2-A15O-01A-11R-A115-07,1,0,0,16,0,0,2,0,3,0,2,1,0,5,0,0,0,0
TCGA-S3-A6ZH-01A-22R-A32P-07,0,0,0,5,0,0,1,5,1,0,7,0,0,2,0,0,0,0
TCGA-E2-A15F-01A-11R-A115-07,0,0,0,4,1,0,11,0,6,0,0,0,0,2,0,0,0,0
TCGA-E2-A158-01A-11R-A12D-07,0,0,0,36,0,0,0,1,0,0,0,0,0,12,0,0,0,0
TCGA-A7-A0DB-01A-11R-A00Z-07,1,0,0,1,0,0,0,5,68,0,0,0,0,1,0,0,0,0
TCGA-A7-A0DB-11A-33R-A089-07,0,0,2,9,0,0,0,3,5,0,5,0,0,4,0,0,0,0
TCGA-E2-A156-01A-11R-A12D-07,0,0,0,11,0,0,3,0,0,1,0,0,0,1,0,0,0,0
TCGA-A7-A0DB-01A-11R-A277-07,0,1,0,9,0,0,0,0,32,4,0,2,0,0,0,0,0,0
TCGA-E2-A152-01A-11R-A12D-07,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
TCGA-AN-A0XN-01A-21R-A109-07,0,0,0,6,0,1,1,0,0,0,0,1,0,4,0,0,0,0
TCGA-E9-A1R0-01A-22R-A16F-07,0,0,0,5,0,0,0,1,1,7,4,0,0,0,0,0,0,0
TCGA-AN-A0FN-01A-11R-A034-07,1,0,1,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0
TCGA-B6-A0RH-01A-21R-A115-07,0,6,8,10,0,0,1,0,0,0,0,0,0,1,0,3,0,0
TCGA-A2-A1G4-01A-11R-A13Q-07,0,0,0,24,0,0,14,0,1,0,0,0,0,3,0,0,0,0
TCGA-E2-A106-01A-11R-A10J-07,0,0,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0
TCGA-BH-A1FU-01A-11R-A14D-07,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TCGA-BH-A1FU-11A-23R-A14D-07,0,0,0,12,0,0,0,0,0,0,0,1,0,2,0,0,0,0
TCGA-AC-A5EH-01A-11R-A28M-07,28,0,6985,6,8,0,150,2311,1189,133,766,0,50,2,0,0,40,19
TCGA-AQ-A1H2-01A-11R-A13Q-07,0,0,0,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0
TCGA-D8-A27P-01A-11R-A16F-07,0,0,0,7,0,0,0,2,4,0,1,0,0,0,0,0,0,0
TCGA-E9-A1RF-01A-11R-A157-07,0,0,0,1,0,1,0,376,17,8,1737,0,0,0,0,0,0,1
TCGA-AO-A129-01A-21R-A10J-07,0,1,65,7,0,0,0,34,0,0,3,0,12,1,2,0,0,0
TCGA-A2-A0CX-01A-21R-A00Z-07,0,0,37,0,0,0,0,31,0,1,6,0,0,0,0,0,0,0
TCGA-AR-A0TZ-01A-12R-A084-07,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TCGA-E9-A249-01A-11R-A169-07,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-AC-A6IW-01A-12R-A33J-07,0,0,0,7,0,0,2,0,0,0,0,0,0,1,0,0,0,0
TCGA-E2-A10B-01A-11R-A10J-07,0,1,0,5,0,0,0,0,5,0,0,2,0,1,0,0,0,0
TCGA-A2-A0CP-01A-11R-A034-07,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0
TCGA-PL-A8LX-01A-11R-A41B-07,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TCGA-A2-A3XZ-01A-42R-A239-07,0,0,0,444,0,0,0,1,37,2,0,0,0,6,0,0,0,0
TCGA-A2-A0EU-01A-22R-A056-07,0,0,37,3,0,0,30,17,14,0,14,0,3,6,0,0,1,0
TCGA-S3-AA15-01A-11R-A41B-07,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
TCGA-C8-A26W-01A-11R-A16F-07,0,0,1,44,0,0,0,0,110,6,5,0,0,14,0,0,0,0
TCGA-E9-A245-01A-22R-A16F-07,0,3,3,4,0,0,13,7,10,8,5,3,6,7,0,2,2,0
TCGA-C8-A12O-01A-11R-A115-07,0,0,0,5,0,0,0,0,0,1,0,0,4,0,0,0,0,0
TCGA-BH-A18F-01A-11R-A12D-07,0,0,46,21,1,0,0,0,0,0,0,0,1,2,0,1,0,0
TCGA-E2-A573-01A-11R-A29R-07,0,0,4099,3,0,0,1,1,1,1,1,0,247,9,0,1,0,0
TCGA-AN-A04D-01A-21R-A034-07,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0
TCGA-BH-A1ET-01A-11R-A137-07,0,0,0,16,0,0,0,0,0,0,0,0,0,5,0,0,0,0
TCGA-BH-A1ET-11B-23R-A137-07,0,0,0,16,0,0,0,0,0,0,0,3,0,11,0,0,0,0
TCGA-AO-A12D-01A-11R-A115-07,0,1,19,11,0,0,2,0,121,0,0,0,1,3,0,2,0,0
TCGA-A2-A0EM-01A-11R-A034-07,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-A2-A04U-01A-11R-A115-07,0,0,2,11,0,0,0,0,0,0,0,111,4,0,0,0,0,0
TCGA-BH-A18J-01A-11R-A12D-07,0,0,0,0,0,0,0,0,3868,0,9,0,0,0,0,0,0,0
TCGA-AO-A126-01A-11R-A10J-07,0,0,0,8,0,0,0,0,5,0,0,0,0,5,0,0,0,0
TCGA-BH-A18H-01A-11R-A12D-07,0,0,0,47,0,0,0,0,0,12,0,0,0,8,0,0,0,0
TCGA-AO-A0JA-01A-11R-A056-07,0,0,1,1,2,0,3,0,3753,0,0,0,0,0,0,0,0,0
TCGA-BH-A202-01A-11R-A14M-07,0,3,1,4,0,0,1,0,14,0,0,0,0,1,0,2,0,0
TCGA-BH-A201-01A-11R-A14M-07,0,0,0,10,0,0,0,4,2,0,0,0,0,1,0,0,0,0
TCGA-WT-AB41-01A-11R-A41B-07,0,0,0,0,0,0,8,1,0,2,0,0,0,1,0,0,0,0
TCGA-A7-A13D-01A-13R-A12P-07,0,3,6,3,0,0,11,4,0,0,0,0,0,0,3,1,0,0
TCGA-AR-A24V-01A-21R-A169-07,0,0,0,5,0,0,1,0,1,6,1,0,0,1,0,0,0,0
TCGA-D8-A140-01A-11R-A115-07,0,0,0,7,0,0,1,0,1,1,45,0,0,2,0,0,0,0
TCGA-C8-A12P-01A-11R-A115-07,0,1,20,14,0,0,2,262,78,78,231,0,0,4,0,1,2,2
TCGA-AN-A0XV-01A-11R-A109-07,0,0,0,5,0,0,1,0,1,0,0,0,0,1,0,0,0,0
TCGA-A2-A1FX-01A-11R-A13Q-07,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
TCGA-E2-A105-01A-11R-A10J-07,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,3,0
TCGA-A7-A26I-01A-11R-A169-07,8,4,5,70,0,3,8,0,7,8,6,0,1,20,0,2,223,0
TCGA-D8-A1XW-01A-11R-A14M-07,0,0,0,23,0,0,0,0,0,2,0,0,0,10,0,1,0,0
TCGA-AR-A0TP-01A-11R-A084-07,0,0,0,13,0,0,0,4,15,4,2,0,0,2,0,1,0,0
TCGA-C8-A26V-01A-11R-A16F-07,0,0,0,9,0,0,6,0,0,0,0,0,0,3,0,0,0,0
TCGA-BH-A1FJ-11B-42R-A13Q-07,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0
TCGA-AO-A0J4-01A-11R-A034-07,24,0,0,8,0,2,9,0,1,0,0,0,0,2,0,0,7,0
TCGA-A2-A0CM-01A-31R-A034-07,1,0,0,9,0,0,16,0,0,0,0,0,0,2,0,0,1,0
TCGA-D8-A1X5-01A-11R-A14D-07,0,1,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0
TCGA-AN-A0AR-01A-11R-A00Z-07,0,3672,9776,738,10,1,85,3868,193,2320,5086,0,297,41,28,53,37,12
TCGA-B6-A0WW-01A-11R-A109-07,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
TCGA-E2-A158-11A-22R-A12D-07,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0
TCGA-A7-A0DB-01C-02R-A277-07,0,1,0,7,1,0,0,0,3,0,0,0,0,4,0,0,0,0
TCGA-BH-A0BP-01A-11R-A115-07,0,0,0,10,0,0,1,0,0,0,0,0,0,2,0,4,0,0
TCGA-A2-A3XS-01A-11R-A22U-07,1,7,3,5,0,0,5,0,0,0,7,0,0,2,3,14,2,0
TCGA-E9-A1ND-01A-11R-A144-07,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,5,0,0
TCGA-E2-A109-01A-11R-A10J-07,0,0,0,3046,0,0,4,1,2,6,3,0,0,53,0,0,0,0
TCGA-AN-A03Y-01A-21R-A00Z-07,0,2,34,16,0,0,57,3,0,2,0,0,1,12,1,0,0,0
TCGA-GM-A2DA-01A-11R-A18M-07,0,0,0,0,0,0,1,56,18,74,24,0,0,0,0,0,0,0
TCGA-AR-A0TR-01A-11R-A084-07,0,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0
TCGA-OL-A5D6-01A-21R-A27Q-07,0,2,1,1,0,0,3,0,0,215,0,1,0,0,0,0,0,0
TCGA-A2-A0YG-01A-21R-A109-07,0,0,0,3,0,0,0,0,8,0,0,0,0,1,0,0,0,0
TCGA-EW-A1IZ-01A-11R-A13Q-07,0,0,0,2,0,0,6,0,4,3,0,0,0,1,0,0,1,0
TCGA-E9-A1RF-11A-32R-A157-07,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,2,0,0
TCGA-A7-A6VY-01A-12R-A33J-07,0,4,0,8,0,0,8,2,0,0,5,0,0,5,3,3,0,0
TCGA-A2-A25F-01A-11R-A169-07,0,0,0,2,0,0,0,0,0,4,0,0,0,2,0,0,0,0
TCGA-E2-A15D-01A-11R-A115-07,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0
TCGA-OL-A5D7-01A-11R-A27Q-07,0,0,0,7,0,0,0,0,0,0,0,1,0,2,0,0,0,0
TCGA-AQ-A04J-01A-02R-A034-07,0,6,54,2,0,0,2,1,0,0,5,1,6,0,1,7,3,0
TCGA-AO-A1KR-01A-12R-A144-07,0,8,6,2,0,0,5,8,0,0,5,0,0,6,0,2,0,0
TCGA-C8-A12N-01A-11R-A115-07,0,0,0,1,0,0,8,0,0,2,0,0,0,0,0,0,0,0
TCGA-LL-A5YO-01A-21R-A28M-07,0,1,105,0,0,0,3,0,0,4,0,0,0,0,1,5,0,0
TCGA-A2-A1FZ-01A-51R-A14D-07,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TCGA-C8-A12U-01A-11R-A115-07,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
TCGA-AR-A1AQ-01A-11R-A12P-07,0,0,6,5,0,0,0,0,0,0,0,2,0,0,3,2,0,0
TCGA-A7-A6VW-01A-21R-A33J-07,0,1,2,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0
TCGA-A2-A0SW-01A-11R-A084-07,0,1,1,1,0,1,2,1,1550,3,0,0,0,0,0,0,0,0
TCGA-A2-A4S3-01A-21R-A266-07,0,37,1,3475,6,0,1,3724,604,2161,1525,1,0,47,0,0,0,11
TCGA-C8-A12Z-01A-11R-A115-07,0,0,8,12,0,0,0,0,0,0,0,0,0,3,2,0,0,0
TCGA-E9-A228-01A-31R-A157-07,0,0,0,16,0,0,0,15,6380,0,31,0,0,4,0,0,1,0
TCGA-E9-A247-01A-11R-A169-07,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
TCGA-D8-A1JJ-01A-31R-A14M-07,0,0,2,4,0,0,1,0,7,0,0,0,0,1,1,3,0,0
TCGA-D8-A1XB-01A-11R-A14D-07,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0
TCGA-B6-A0X5-01A-21R-A109-07,0,0,0,0,0,0,0,7,1,3,10,0,0,0,0,0,0,0
TCGA-BH-A1FD-01A-11R-A13Q-07,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0
TCGA-BH-A0BS-11A-11R-A12P-07,0,0,7,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0
TCGA-GM-A2DF-01A-11R-A180-07,0,0,591,1,0,0,0,0,0,2,1,0,28,1,0,0,0,0
TCGA-BH-A0BZ-11A-61R-A12P-07,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCGA-BH-A0BW-01A-11R-A115-07,11,1700,7961,170,21,0,58,3640,37,2357,4174,1,166,4,30,37,6,24
TCGA-A2-A25B-01A-11R-A169-07,0,0,0,3,0,0,3,0,2,1,0,0,0,1,0,0,0,0
TCGA-BH-A1FE-06A-11R-A213-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TCGA-A7-A6VV-01A-22R-A33J-07,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TCGA-AN-A0FF-01A-11R-A034-07,1,0,0,5,0,0,1,0,760,0,0,0,0,2,0,0,0,0
TCGA-A2-A3XW-01A-11R-A239-07,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0
TCGA-A2-A3XT-01A-11R-A22U-07,0,2,1,16,0,0,1,407,12,20,950,0,0,4,2,2,0,0
TCGA-A2-A0ET-01A-31R-A034-07,0,1,0,7,0,0,0,0,2,67,0,0,0,4,0,0,0,0
